teaching,teaching,,,,,,,,,,
0,teacher are punctual but they should also give us the some practical knowledge other than theortical,,,,,,,,,,
1,Good ,,,,,,,,,,
1,Excellent lectures are delivered by teachers and all teachers are very punctual.,,,,,,,,,,
1,Good,,,,,,,,,,
1,teachers give us all the information required to improve the performance.,,,,,,,,,,
1,Yes,,,,,,,,,,
1,good and punctual,,,,,,,,,,
1,It is good,,,,,,,,,,
1,Good,,,,,,,,,,
1,Good,,,,,,,,,,
1,It's good when compare with my Btech lectures and teaching activities.,,,,,,,,,,
1,Good,,,,,,,,,,
1,way of teaching is good,,,,,,,,,,
0,"University teaching here is very much dependent upon slides,though it is a easy way of teaching but still leaving some concepts unclear..otherwise interaction with the faculty is good.Lecture delivery sometimes is not upto the mark and punctuality is  fine. ",,,,,,,,,,
1,Good,,,,,,,,,,
1,Good ,,,,,,,,,,
1,As compared to other colleges and university our university is perfect in all the aspects,,,,,,,,,,
1,Good,,,,,,,,,,
1,Lectures helps in clear our concept,,,,,,,,,,
0,"Talk about punctuality, it's really good but the lecture delivery is somehow not appreciated because every teacher has different style of teaching, so lack of knowledge in terms of subject is there and interaction is also kind of boring. A teacher should be entertaining as well but they are really not. All they want us to be studios and disciplined which is really not the thinking of every student.",,,,,,,,,,
1,"University is very good at delivering proper lectures,also the interaction with students is descent. Sometimes the teachers lack in terms of punctuality but overall university is giving a good input. ",,,,,,,,,,
1,Good,,,,,,,,,,
1,Good,,,,,,,,,,
1,lecturer are punctual and can interact them easily.,,,,,,,,,,
1,Good,,,,,,,,,,
1,Good,,,,,,,,,,
0,Punctuality is good. Most of the teachers are not interacting with students .,,,,,,,,,,
1,Good,,,,,,,,,,
1,nice,,,,,,,,,,
-1,lecture delivery is not so good,,,,,,,,,,
1,It's good,,,,,,,,,,
1,"Discipline, punctuality , lecture delivery all are good but hv to do some work for quality of lecture",,,,,,,,,,
0,"Interaction is very good,accurate supplement material is provided but recommendation of books is very poor,the change of a particular teacher after 3 months or a semester of same subject causes problems",,,,,,,,,,
1,Perfect,,,,,,,,,,
1,It is really gud,,,,,,,,,,
0,Very good teaching and management but too much load on student and working hours,,,,,,,,,,
-1,in terms of lecture delivery that is good.in terms of punctuality that is also good but in terms of intraction that is very bad. There are some teachers they donot interact and do not litsn our problms that means they do not coprate.,,,,,,,,,,
1,According to me everything is going well in accordance to interaction.More than enough is served. ,,,,,,,,,,
0,Very good teaching and management but too much load on student and working hours,,,,,,,,,,
-1,not effective and satisfactory in terms of lecture delivery by all the faculty .,,,,,,,,,,
1,Good,,,,,,,,,,
1,Good,,,,,,,,,,
1,Accurate,,,,,,,,,,
1,It's good,,,,,,,,,,
1,Good,,,,,,,,,,
1,it is good depending on the faculty,,,,,,,,,,
1,"maintained punctuality, good lecture delivery",,,,,,,,,,
0,average,,,,,,,,,,
0,average,,,,,,,,,,
1,good,,,,,,,,,,
1,good,,,,,,,,,,
1,good,,,,,,,,,,
1,good,,,,,,,,,,
0,average,,,,,,,,,,
1,good,,,,,,,,,,
1,"it is quite good , depending on teacher and their experience",,,,,,,,,,
1,"it is quite good , depends upon teacher and their experience",,,,,,,,,,
1,the way of teaching is good but the time more than enough,,,,,,,,,,
1,good teaching delivery,,,,,,,,,,
1,"good, teacher is delivery the lecture in the best way they can",,,,,,,,,,
0,good and qualified teachers but few lacks in interaction with students and fails to describe a topic,,,,,,,,,,
0,average,,,,,,,,,,
1,"very good teaching facilities, lecture given are fruitful and teachers are punctual",,,,,,,,,,
0,interaction is good but not with mostly male lecturers.punctuality is maintained by everyone but lecture delivery not peak quality.,,,,,,,,,,
1,all things are good,,,,,,,,,,
1,all things are good,,,,,,,,,,
1,all activties are good,,,,,,,,,,
1,all activties are good,,,,,,,,,,
1,good,,,,,,,,,,
1,All is good. no other university is so serious about the concept of practicals.,,,,,,,,,,
1,"lecture delivery depends on teacher's knowledge, punctuality is good",,,,,,,,,,
1,Good,,,,,,,,,,
1,way of teaching is average,,,,,,,,,,
-1,not so good,,,,,,,,,,
0,average,,,,,,,,,,
1,good,,,,,,,,,,
1,the staff is highly punctual ad interactive and encourage students to participate in the class,,,,,,,,,,
1,"staff and faculty members are always available for interaction, very punctual and delivery of lecture can be improved",,,,,,,,,,
1,good delivery,,,,,,,,,,
1,good,,,,,,,,,,
1,"our university is good in terms of lecture delivery,interaction and punctuality",,,,,,,,,,
1,good,,,,,,,,,,
1,very good,,,,,,,,,,
1,good,,,,,,,,,,
1,"interaction satisfied, lecture delivery good,punctuality always on time",,,,,,,,,,
1,Excellent but it depends upon teacher,,,,,,,,,,
1,good,,,,,,,,,,
1,good,,,,,,,,,,
1,Good,,,,,,,,,,
1,good,,,,,,,,,,
1,Good,,,,,,,,,,
1,Good,,,,,,,,,,
1, very good.,,,,,,,,,,
1,it is ok,,,,,,,,,,
-1,some teachers aren't doing their jobs in very well manner,,,,,,,,,,
1,Some of the teachers are not well experienced but they are interactive and helpful and punctual.,,,,,,,,,,
0,not all the teachers are teaching well but it's fine,,,,,,,,,,
1,EXCELLENT,,,,,,,,,,
1,"The faculty is good ,interaction between student and teacher is also good",,,,,,,,,,
-1,not good,,,,,,,,,,
1,Good,,,,,,,,,,
1,Good,,,,,,,,,,
-1,some of our faculty member are not so experienced that's why most of the time we are facing problems subjects like CSE(c++),,,,,,,,,,
1,good,,,,,,,,,,
1,its to good ,,,,,,,,,,
1,everything is good ,,,,,,,,,,
-1,"everything is good but when coming to some lectures who dont have a good grip on subject,they dont behave well with students and they dont even teach all the concepts in the subject. ",,,,,,,,,,
1,excellent,,,,,,,,,,
0,"everything was good regarding to university but, some lecturers don't have grip on the subject and lag in the teaching",,,,,,,,,,
0,normal,,,,,,,,,,
1,good,,,,,,,,,,
1,good,,,,,,,,,,
1,teaching activities of our university is good. i am satisfied with it.,,,,,,,,,,
1,GOOD,,,,,,,,,,
1,everything is good for faculty,,,,,,,,,,
1,satisfactory,,,,,,,,,,
1,GOOD,,,,,,,,,,
1,all are good,,,,,,,,,,
0,good but not good . sir improve the subject,,,,,,,,,,
0,"The university is good but it also has a long way to go. More teachers should have their PhD and college fests related to academic curriculum must be improved to a great extent and must be managed properly.The interaction is good, lecture delivery needs more lucidity. The punctuality is top notch.",,,,,,,,,,
1,"our university is good in punctuality,lecture delivery but it is not good in terms of interaction",,,,,,,,,,
0,average,,,,,,,,,,
-1,"interaction is very less ,when it comes to lecture delivery its fine but the co cordination not there between the lectueres",,,,,,,,,,
1,good,,,,,,,,,,
1,All lectures are giving their best to teach the students,,,,,,,,,,
-1,our university is very good but in terms of interaction of teachers wd students is not at all fair because they interact wd only students understands his/her teaching they don't make remaining students to understand the topic ,,,,,,,,,,
1,The university consists of a whole world in itself.It is diverse and manages to conduct all events properly.I love being the part of this university where we get equal and all opportunities in all respects and fields.,,,,,,,,,,
1,"teachers are pretty interactive,But it all depends on the student to gain as much as knowledge he can from the teacher.Teachers are punctual and very helpful during exams time.",,,,,,,,,,
0,teaching delivery is good .but it is better to reduce there speed of  lecture delivery to understand the student better,,,,,,,,,,
